medcodeid,observations,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid,term,depression,observations_2024_06,originalreadcode_2024_06,cleansedreadcode_2024_06,snomedctconceptid_2024_06,snomedctdescriptionid_2024_06,term_2024_06,depression_2024_06,JKQ_2024_06
"14452211000006113",327,"^ESCT1445221","","1153570009","4565097010","Treatment resistant depression",1,175,"^ESCT1445221","","1153570009","4565097010","Treatment resistant depression",1,1
"14452261000006111",68,"^ESCT1445226","","1153575004","4565125014","Persistent depressive disorder",1,28,"^ESCT1445226","","1153575004","4565125014","Persistent depressive disorder",1,1
"367101000006112",802959,"Eu31","Eu31.00","13746004","2839307017","Bipolar affective disorder",1,765530,"Eu31","Eu31.00","13746004","2839307017","Bipolar affective disorder",1,1
"12734331000006115",329,"^ESCT1273433","","143391000000100","1628251000000113","QOF (Quality and Outcomes Framework) depression quality indicator-related care invitation using preferred method of communication",1,168,"^ESCT1273433","","143391000000100","1628251000000113","QOF (Quality and Outcomes Framework) depression quality indicator-related care invitation using preferred method of communication",1,1
"294826016",63595,"E1122","E112200","15639000","26507014","Moderate major depression, single episode",1,60327,"E1122","E112200","15639000","26507014","Moderate major depression, single episode",1,1
"12127531000006113",325,"^ESCT1212753","","16264621000119109","3646259011","Recurrent mild major depressive disorder co-occurrent with anxiety",1,263,"^ESCT1212753","","16264621000119109","3646259011","Recurrent mild major depressive disorder co-occurrent with anxiety",1,1
"12127541000006115",221,"^ESCT1212754","","16264821000119108","3646266012","Recurrent severe major depressive disorder co-occurrent with anxiety",1,162,"^ESCT1212754","","16264821000119108","3646266012","Recurrent severe major depressive disorder co-occurrent with anxiety",1,1
"12127551000006118",463,"^ESCT1212755","","16264901000119109","3646265011","Recurrent moderate major depressive disorder co-occurrent with anxiety",1,354,"^ESCT1212755","","16264901000119109","3646265011","Recurrent moderate major depressive disorder co-occurrent with anxiety",1,1
"9901161000006119",87,"^ESCTMI990116","","16265951000119109","3447118014","Mild major depressive disorder co-occurrent with anxiety single episode",1,86,"^ESCTMI990116","","16265951000119109","3447118014","Mild major depressive disorder co-occurrent with anxiety single episode",1,1
"226411000000110",5561,"9k4","9k4..00","166291000000108","1154541000000116","Depression enhanced services administration",1,5498,"9k4","9k4..00","166291000000108","1154541000000116","Depression enhanced services administration",1,1
"226581000000119",5559,"9k40","9k40.00","166481000000107","1154701000000110","Depression enhanced service completed",1,5410,"9k40","9k40.00","166481000000107","1154701000000110","Depression enhanced service completed",1,1
"1823881000006110",244,"EMISNQDE36","","1823881000006106","1823881000006110","Depression confirmed",1,234,"EMISNQDE36","","1823881000006106","1823881000006110","Depression confirmed",1,1
"1839551000006116",33188,"EMISNQPH33","","1839551000006100","1839551000006116","PHQ9 total score 5-9 (mild depression)",1,27200,"EMISNQPH33","","1839551000006100","1839551000006116","PHQ9 total score 5-9 (mild depression)",1,1
"1839561000006119",45793,"EMISNQPH34","","1839561000006103","1839561000006119","PHQ9 total score 10-14 (moderate depression)",1,37425,"EMISNQPH34","","1839561000006103","1839561000006119","PHQ9 total score 10-14 (moderate depression)",1,1
"1839571000006114",46575,"EMISNQPH35","","1839571000006105","1839571000006114","PHQ9 total score 15-19 (moderately severe depression)",1,38454,"EMISNQPH35","","1839571000006105","1839571000006114","PHQ9 total score 15-19 (moderately severe depression)",1,1
"1839581000006112",44916,"EMISNQPH36","","1839581000006108","1839581000006112","PHQ9 total score 20-27 (severe depression)",1,36521,"EMISNQPH36","","1839581000006108","1839581000006112","PHQ9 total score 20-27 (severe depression)",1,1
"2798691000006112",152,"^ESCTMO279869","","18818009","31734016","Moderate recurrent major depression",1,117,"^ESCTMO279869","","18818009","31734016","Moderate recurrent major depression",1,1
"294828015",19556,"E1124","E112400","191604000","294828015","Single major depressive episode, severe, with psychosis",1,17423,"E1124","E112400","191604000","294828015","Single major depressive episode, severe, with psychosis",1,1
"401869010",68948,"Eu323","Eu32300","191604000","294828015","[X]Severe depressive episode with psychotic symptoms",1,65617,"Eu323","Eu32300","191604000","294828015","[X]Severe depressive episode with psychotic symptoms",1,1
"426921000006115",1078,"Eu323-1","Eu32311","191604000","294828015","[X]Single episode of major depression and psychotic symptoms",1,1050,"Eu323-1","Eu32311","191604000","294828015","[X]Single episode of major depression and psychotic symptoms",1,1
"426961000006114",2372,"Eu323-3","Eu32313","191604000","294828015","[X]Single episode of psychotic depression",1,2224,"Eu323-3","Eu32313","191604000","294828015","[X]Single episode of psychotic depression",1,1
"294837015",13869,"E1131","E113100","191610000","294837015","Recurrent major depressive episodes, mild",1,13190,"E1131","E113100","191610000","294837015","Recurrent major depressive episodes, mild",1,1
"294838013",30904,"E1132","E113200","191611001","294838013","Recurrent major depressive episodes, moderate",1,29280,"E1132","E113200","191611001","294838013","Recurrent major depressive episodes, moderate",1,1
"294840015",18057,"E1134","E113400","191613003","294840015","Recurrent major depressive episodes, severe, with psychosis",1,16710,"E1134","E113400","191613003","294840015","Recurrent major depressive episodes, severe, with psychosis",1,1
"424671000006116",5072,"Eu333-5","Eu33315","191613003","294840015","[X]Recurrent severe episodes of psychotic depression",1,4913,"Eu333-5","Eu33315","191613003","294840015","[X]Recurrent severe episodes of psychotic depression",1,1
"294844012",452047,"E1137","E113700","191616006","294844012","Recurrent depression",1,418727,"E1137","E113700","191616006","294844012","Recurrent depression",1,1
"401873013",359685,"Eu33","Eu33.00","191616006","294844012","[X]Recurrent depressive disorder",1,341601,"Eu33","Eu33.00","191616006","294844012","[X]Recurrent depressive disorder",1,1
"424631000006119",3037,"Eu33-1","Eu33.11","191616006","294844012","[X]Recurrent episodes of depressive reaction",1,2969,"Eu33-1","Eu33.11","191616006","294844012","[X]Recurrent episodes of depressive reaction",1,1
"424641000006112",2702,"Eu33-2","Eu33.12","191616006","294844012","[X]Recurrent episodes of psychogenic depression",1,2660,"Eu33-2","Eu33.12","191616006","294844012","[X]Recurrent episodes of psychogenic depression",1,1
"424651000006114",6561,"Eu33-3","Eu33.13","191616006","294844012","[X]Recurrent episodes of reactive depression",1,6504,"Eu33-3","Eu33.13","191616006","294844012","[X]Recurrent episodes of reactive depression",1,1
"296199015",1667,"Eu33y","Eu33y00","191616006","294844012","[X]Other recurrent depressive disorders",1,1603,"Eu33y","Eu33y00","191616006","294844012","[X]Other recurrent depressive disorders",1,1
"401876017",15121,"Eu33z","Eu33z00","191616006","294844012","[X]Recurrent depressive disorder, unspecified",1,13231,"Eu33z","Eu33z00","191616006","294844012","[X]Recurrent depressive disorder, unspecified",1,1
"366561000006119",1291,"Eu32y-1","Eu32y11","191659001","294894013","[X]Atypical depression",1,1210,"Eu32y-1","Eu32y11","191659001","294894013","[X]Atypical depression",1,1
"294917018",19743,"E130","E130.00","191676002","294917018","Reactive depressive psychosis",1,18152,"E130","E130.00","191676002","294917018","Reactive depressive psychosis",1,1
"426981000006116",387,"Eu323-4","Eu32314","191676002","294917018","[X]Single episode of reactive depressive psychosis",1,344,"Eu323-4","Eu32314","191676002","294917018","[X]Single episode of reactive depressive psychosis",1,1
"294918011",24582,"E130-1","E130.11","191676002","294918011","Psychotic reactive depression",1,23677,"E130-1","E130.11","191676002","294918011","Psychotic reactive depression",1,1
